mentity,kind,stereotype,id,,,
popcorn::ConsoleLog::level,MMethod,accessor,prop_accessor,,accessor,139
popcorn::ConsoleLog::level=,MMethod,mutator,prop_mutator,,mutator,90
popcorn::ConsoleLog::error,MMethod,collaborational,prop_collaborational,,collaborational,92
popcorn::ConsoleLog::warning,MMethod,collaborational,prop_collaborational,,creational,40
popcorn::ConsoleLog::info,MMethod,collaborational,prop_collaborational,,,
popcorn::ConsoleLog::log,MMethod,collaborational,prop_collaborational,,,
popcorn::ConsoleLog::debug,MMethod,collaborational,prop_collaborational,,,
popcorn::ConsoleLog::no_colors,MMethod,accessor,prop_accessor,,,
popcorn::ConsoleLog::no_colors=,MMethod,mutator,prop_mutator,,,
json::JsonStore::store_dir,MMethod,accessor,prop_accessor,,,
json::JsonStore::store_dir=,MMethod,mutator,prop_mutator,,,
json::JsonStore::store_object,MMethod,collaborational,prop_collaborational,,,
json::JsonStore::has_key,MMethod,accessor,prop_accessor,,,
json::JsonStore::load_object,MMethod,collaborational,prop_collaborational,,,
json::JsonStore::store_array,MMethod,collaborational,prop_collaborational,,,
json::JsonStore::load_array,MMethod,collaborational,prop_collaborational,,,
json::JsonStore::list_collection,MMethod,collaborational,prop_collaborational,,,
json::JsonStore::has_collection,MMethod,collaborational,prop_collaborational,,,
json::JsonStore::clear,MMethod,collaborational,prop_collaborational,,,
github::PullRequestEvent::pull,MMethod,accessor,prop_accessor,,,
github::PullRequestEvent::pull=,MMethod,mutator,prop_mutator,,,
github::PullRequestEvent::number,MMethod,accessor,prop_accessor,,,
github::PullRequestEvent::number=,MMethod,mutator,prop_mutator,,,
gtk::GtkBox::new,MMethod,creational,prop_creational,,,
gtk::GtkBox::homogeneous,MMethod,accessor,prop_accessor,,,
gtk::GtkBox::homogeneous=,MMethod,mutator,prop_mutator,,,
gtk::GtkBox::set_child_packing,MMethod,mutator,prop_mutator,,,
gtk::GtkBox::pack_start,MMethod,collaborational,prop_collaborational,,,
gtk::GtkBox::pack_end,MMethod,collaborational,prop_collaborational,,,
ai::BacktrackProblem::actions,MMethod,collaborational,prop_collaborational,,,
ai::BacktrackProblem::initial_state,MMethod,accessor,prop_accessor,,,
ai::BacktrackProblem::apply_action,MMethod,collaborational,prop_collaborational,,,
ai::BacktrackProblem::is_goal,MMethod,accessor,prop_accessor,,,
ai::BacktrackProblem::backtrack,MMethod,collaborational,prop_collaborational,,,
ai::BacktrackProblem::solve,MMethod,collaborational,prop_collaborational,,,
bucketed_game::GameTurn::init,MMethod,creational,prop_creational,,,
bucketed_game::GameTurn::add_event,MMethod,collaborational,prop_collaborational,,,
bucketed_game::GameTurn::act_next,MMethod,collaborational,prop_collaborational,,,
bucketed_game::GameTurn::act_in,MMethod,collaborational,prop_collaborational,,,
bucketed_game::GameTurn::game,MMethod,accessor,prop_accessor,,,
bucketed_game::GameTurn::game=,MMethod,mutator,prop_mutator,,,
ai::Tile::symbol,MMethod,accessor,prop_accessor,,,
ai::Tile::symbol=,MMethod,mutator,prop_mutator,,,
ai::Tile::goal_idx,MMethod,accessor,prop_accessor,,,
ai::Tile::goal_idx=,MMethod,mutator,prop_mutator,,,
gamnit::TileSetFont::text_height,MMethod,accessor,prop_accessor,,,
gamnit::TileSetFont::text_width,MMethod,accessor,prop_accessor,,,
gamnit::TileSetFont::hspace,MMethod,accessor,prop_accessor,,,
gamnit::TileSetFont::hspace=,MMethod,mutator,prop_mutator,,,
gamnit::TileSetFont::vspace,MMethod,accessor,prop_accessor,,,
gamnit::TileSetFont::vspace=,MMethod,mutator,prop_mutator,,,
gamnit::TileSetFont::char,MMethod,accessor,prop_accessor,,,
gamnit::TileSetFont::chars=,MMethod,mutator,prop_mutator,,,
gamnit::TileSetFont::advance,MMethod,collaborational,prop_collaborational,,,
libevent::ConnectionFactory::bind_to,MMethod,collaborational,prop_collaborational,,,
libevent::ConnectionFactory::spawn_connection,MMethod,collaborational,prop_collaborational,,,
libevent::ConnectionFactory::accept_connection,MMethod,collaborational,prop_collaborational,,,
libevent::ConnectionFactory::event_base,MMethod,accessor,prop_accessor,,,
libevent::ConnectionFactory::event_base=,MMethod,mutator,prop_mutator,,,
core::Set::new_set,MMethod,creational,prop_creational,,,
core::hash_collection::Set::new,MMethod,creational,prop_creational,,,
core::Set::union,MMethod,collaborational,prop_collaborational,,,
core::Set::intersection,MMethod,collaborational,prop_collaborational,,,
html::BSPanel::color,MMethod,accessor,prop_accessor,,,
html::BSPanel::color=,MMethod,mutator,prop_mutator,,,
html::BSPanel::heading,MMethod,accessor,prop_accessor,,,
html::BSPanel::heading=,MMethod,mutator,prop_mutator,,,
html::BSPanel::body,MMethod,accessor,prop_accessor,,,
html::BSPanel::body=,MMethod,mutator,prop_mutator,,,
html::BSPanel::footer,MMethod,accessor,prop_accessor,,,
html::BSPanel::footer=,MMethod,mutator,prop_mutator,,,
core::math::Float::round,MMethod,accessor,prop_accessor,,,
core::math::Float::is_nan,MMethod,accessor,prop_accessor,,,
core::math::Float::exp,MMethod,accessor,prop_accessor,,,
core::math::Float::log_base,MMethod,accessor,prop_accessor,,,
core::math::Float::tan,MMethod,accessor,prop_accessor,,,
core::math::Float::atan,MMethod,accessor,prop_accessor,,,
core::math::Float::lerp,MMethod,accessor,prop_accessor,,,
core::Float::is_approx,MMethod,accessor,prop_accessor,,,
geometry::angles::Float::angle_lerp,MMethod,accessor,prop_accessor,,,
geometry::angles::Float::angle_normalize,MMethod,accessor,prop_accessor,,,
gtk::GtkInputPurpose::free_form,MMethod,creational,prop_creational,,,
gtk::GtkInputPurpose::alpha,MMethod,creational,prop_creational,,,
gtk::GtkInputPurpose::number,MMethod,creational,prop_creational,,,
gtk::GtkInputPurpose::digits,MMethod,creational,prop_creational,,,
gtk::GtkInputPurpose::email,MMethod,creational,prop_creational,,,
gtk::GtkInputPurpose::password,MMethod,creational,prop_creational,,,
gtk::GtkInputPurpose::url,MMethod,creational,prop_creational,,,
gtk::GtkInputPurpose::phone,MMethod,creational,prop_creational,,,
gtk::GtkInputPurpose::name,MMethod,creational,prop_creational,,,
gtk::GtkInputPurpose::pin,MMethod,creational,prop_creational,,,
core::FileReader::open,MMethod,creational,prop_creational,,,
core::FileReader::end_reached=,MMethod,mutator,prop_mutator,,,
core::FileReader::reopen,MMethod,creational,prop_creational,,,
core::FileReader::from_fd,MMethod,creational,prop_creational,,,
websocket::WebsocketConnection::can_read,MMethod,accessor,prop_accessor,,,
websocket::WebsocketConnection::read_http_frame,MMethod,collaborational,prop_collaborational,,,
websocket::WebsocketConnection::client,MMethod,accessor,prop_accessor,,,
websocket::WebsocketConnection::client=,MMethod,mutator,prop_mutator,,,
nlp::NLPProcessor::java_cp,MMethod,accessor,prop_accessor,,,
nlp::NLPProcessor::java_cp=,MMethod,mutator,prop_mutator,,,
nlp::NLPProcessor::process_file,MMethod,collaborational,prop_collaborational,,,
nlp::NLPProcessor::process_files,MMethod,collaborational,prop_collaborational,,,
nlp::NLPProcessor::process,MMethod,collaborational,prop_collaborational,,,
libevent::Connection::write_file,MMethod,collaborational,prop_collaborational,,,
libevent::Connection::write_callback,MMethod,collaborational,prop_collaborational,,,
libevent::Connection::event_callback,MMethod,collaborational,prop_collaborational,,,
libevent::Connection::read_callback,MMethod,collaborational,prop_collaborational,,,
libevent::Connection::native_buffer_event,MMethod,accessor,prop_accessor,,,
libevent::Connection::close_requested,MMethod,accessor,prop_accessor,,,
libevent::Connection::close_requested=,MMethod,mutator,prop_mutator,,,
libevent::Connection::closed,MMethod,accessor,prop_accessor,,,
libevent::Connection::closed=,MMethod,mutator,prop_mutator,,,
libevent::Connection::native_buffer_event=,MMethod,mutator,prop_mutator,,,
core::math::Float::abs,MMethod,accessor,prop_accessor,,,
core::math::Float::acos,MMethod,accessor,prop_accessor,,,
core::math::Float::sin,MMethod,accessor,prop_accessor,,,
core::math::Float::sqrt,MMethod,accessor,prop_accessor,,,
core::abstract_text::Float::to_precision,MMethod,accessor,prop_accessor,,,
app::CheckBox::is_checked,MMethod,accessor,prop_accessor,,,
app::CheckBox::is_checked=,MMethod,mutator,prop_mutator,,,
ios::ui::CheckBox::ui_switch,MMethod,accessor,prop_accessor,,,
ios::ui::CheckBox::ui_switch=,MMethod,mutator,prop_mutator,,,
ios::ui::CheckBox::lbl,MMethod,accessor,prop_accessor,,,
ios::ui::CheckBox::lbl=,MMethod,mutator,prop_mutator,,,
ios::ui::CheckBox::layout,MMethod,accessor,prop_accessor,,,
ios::ui::CheckBox::layout=,MMethod,mutator,prop_mutator,,,
core::math::Float::floor,MMethod,accessor,prop_accessor,,,
markdown::HeadLine::level,MMethod,accessor,prop_accessor,,,
markdown::HeadLine::level=,MMethod,mutator,prop_mutator,,,
markdown::HeadLine::title,MMethod,accessor,prop_accessor,,,
markdown::HeadLine::title=,MMethod,mutator,prop_mutator,,,
markdown::HeadLine::id,MMethod,accessor,prop_accessor,,,
markdown::HeadLine::id=,MMethod,mutator,prop_mutator,,,
core::Pattern::is_in,MMethod,accessor,prop_accessor,,,
core::Pattern::search_in,MMethod,collaborational,prop_collaborational,,,
core::Pattern::search_index_in,MMethod,collaborational,prop_collaborational,,,
core::Pattern::search_all_in,MMethod,collaborational,prop_collaborational,,,
core::Pattern::split_in,MMethod,collaborational,prop_collaborational,,,
markdown::Decorator::add_abbr,MMethod,collaborational,prop_collaborational,,,
markdown::Decorator::add_char,MMethod,collaborational,prop_collaborational,,,
markdown::Decorator::add_em,MMethod,collaborational,prop_collaborational,,,
markdown::Decorator::add_line_break,MMethod,collaborational,prop_collaborational,,,
markdown::Decorator::add_strike,MMethod,collaborational,prop_collaborational,,,
markdown::Decorator::add_link,MMethod,collaborational,prop_collaborational,,,
markdown::Decorator::headlines,MMethod,accessor,prop_accessor,,,
markdown::Decorator::add_blockquote,MMethod,collaborational,prop_collaborational,,,
markdown::Decorator::escape_char,MMethod,collaborational,prop_collaborational,,,
socket::NativeSocketAddrIn::new,MMethod,creational,prop_creational,,,
socket::NativeSocketAddrIn::address,MMethod,accessor,prop_accessor,,,
socket::NativeSocketAddrIn::address_broadcast,MMethod,accessor,prop_accessor,,,
socket::NativeSocketAddrIn::port,MMethod,accessor,prop_accessor,,,
socket::NativeSocketAddrIn::port=,MMethod,mutator,prop_mutator,,,
socket::NativeSocketAddrIn::family,MMethod,accessor,prop_accessor,,,
socket::NativeSocketAddrIn::family=,MMethod,mutator,prop_mutator,,,
socket::NativeSocketAddrIn::nul,MMethod,creational,prop_creational,,,
socket::NativeSocketAddrIn::address_any,MMethod,collaborational,prop_collaborational,,,
socket::NativeSocketAddrIn::fill_from_hostent,MMethod,collaborational,prop_collaborational,,,
ios::UILabel::text,MMethod,accessor,prop_accessor,,,
ios::UILabel::text=,MMethod,mutator,prop_mutator,,,
ios::UILabel::number_of_lines,MMethod,accessor,prop_accessor,,,
ios::UILabel::minimum_scale_factor,MMethod,accessor,prop_accessor,,,
ios::UILabel::preferred_max_layout_width,MMethod,accessor,prop_accessor,,,
ios::UILabel::adjusts_font_size_to_fit_width,MMethod,accessor,prop_accessor,,,
ios::UILabel::text_color,MMethod,accessor,prop_accessor,,,
ios::UILabel::text_color=,MMethod,mutator,prop_mutator,,,
ios::UILabel::shadow_color,MMethod,accessor,prop_accessor,,,
ios::UILabel::highlighted_text_color,MMethod,accessor,prop_accessor,,,
github::CommitComment::path,MMethod,accessor,prop_accessor,,,
github::CommitComment::path=,MMethod,mutator,prop_mutator,,,
github::CommitComment::commit_id,MMethod,accessor,prop_accessor,,,
github::CommitComment::commit_id=,MMethod,mutator,prop_mutator,,,
github::CommitComment::position,MMethod,accessor,prop_accessor,,,
github::CommitComment::position=,MMethod,mutator,prop_mutator,,,
github::CommitComment::line,MMethod,accessor,prop_accessor,,,
github::CommitComment::line=,MMethod,mutator,prop_mutator,,,
more_collections::HashMap2::[],MMethod,accessor,prop_accessor,,,
more_collections::HashMap2::[]=,MMethod,mutator,prop_mutator,,,
more_collections::HashMap2::has,MMethod,accessor,prop_accessor,,,
more_collections::HashMap2::remove_at,MMethod,mutator,prop_mutator,,,
more_collections::HashMap2::clear,MMethod,mutator,prop_mutator,,,
android::AndroidMotionEvent::down_time,MMethod,accessor,prop_accessor,,,
android::AndroidMotionEvent::touch_to_edge,MMethod,accessor,prop_accessor,,,
android::AndroidMotionEvent::touch_right_edge,MMethod,accessor,prop_accessor,,,
android::AndroidMotionEvent::touch_bottom_edge,MMethod,accessor,prop_accessor,,,
android::AndroidMotionEvent::touch_left_edge,MMethod,accessor,prop_accessor,,,
android::AndroidMotionEvent::pointers,MMethod,accessor,prop_accessor,,,
android::AndroidMotionEvent::pointers=,MMethod,mutator,prop_mutator,,,
android::AndroidMotionEvent::acting_pointer,MMethod,accessor,prop_accessor,,,
android::AndroidMotionEvent::acting_pointer=,MMethod,mutator,prop_mutator,,,
gtk::GtkResponseType::ok,MMethod,creational,prop_creational,,,
gtk::GtkResponseType::apply,MMethod,creational,prop_creational,,,
gtk::GtkResponseType::no,MMethod,creational,prop_creational,,,
gtk::GtkResponseType::yes,MMethod,creational,prop_creational,,,
gtk::GtkResponseType::cancel,MMethod,creational,prop_creational,,,
gtk::GtkResponseType::none,MMethod,creational,prop_creational,,,
gtk::GtkResponseType::delete_event,MMethod,creational,prop_creational,,,
gtk::GtkResponseType::close,MMethod,creational,prop_creational,,,
gtk::GtkResponseType::reject,MMethod,creational,prop_creational,,,
gtk::GtkResponseType::help,MMethod,creational,prop_creational,,,
serialization::SerializerCache::has_object,MMethod,accessor,prop_accessor,,,
serialization::SerializerCache::new_id_for,MMethod,creational,prop_creational,,,
serialization::SerializerCache::next_available_id,MMethod,accessor,prop_accessor,,,
serialization::SerializerCache::id_for,MMethod,accessor,prop_accessor,,,
serialization::SerializerCache::sent,MMethod,accessor,prop_accessor,,,
serialization::SerializerCache::sent=,MMethod,mutator,prop_mutator,,,
core::Writer::coder,MMethod,accessor,prop_accessor,,,
core::Writer::coder=,MMethod,mutator,prop_mutator,,,
core::Writer::write_bytes,MMethod,collaborational,prop_collaborational,,,
binary::binary::Writer::write_bool,MMethod,collaborational,prop_collaborational,,,
binary::binary::Writer::write_string,MMethod,collaborational,prop_collaborational,,,
binary::binary::Writer::write_int64,MMethod,collaborational,prop_collaborational,,,
binary::binary::Writer::write_double,MMethod,collaborational,prop_collaborational,,,
binary::binary::Writer::write_float,MMethod,collaborational,prop_collaborational,,,
binary::binary::Writer::write_bits,MMethod,collaborational,prop_collaborational,,,
binary::binary::Writer::write_block,MMethod,collaborational,prop_collaborational,,,
app::Control::parent,MMethod,accessor,prop_accessor,,,
linux::ui::Control::native,MMethod,collaborational,prop_collaborational,,,
ios::ui::Control::native,MMethod,collaborational,prop_collaborational,,,
android::ui::Control::native,MMethod,collaborational,prop_collaborational,,,
app::Control::parent=,MMethod,mutator,prop_mutator,,,
ios::UITextField::text,MMethod,accessor,prop_accessor,,,
ios::UITextField::text=,MMethod,mutator,prop_mutator,,,
ios::UITextField::secure_text_entry=,MMethod,mutator,prop_mutator,,,
ios::UITextField::placeholder=,MMethod,mutator,prop_mutator,,,
sendmail::Mail::header,MMethod,accessor,prop_accessor,,,
sendmail::Mail::header=,MMethod,mutator,prop_mutator,,,
sendmail::Mail::to,MMethod,accessor,prop_accessor,,,
sendmail::Mail::to=,MMethod,mutator,prop_mutator,,,
sendmail::Mail::from,MMethod,accessor,prop_accessor,,,
sendmail::Mail::bcc,MMethod,accessor,prop_accessor,,,
sendmail::Mail::bcc=,MMethod,mutator,prop_mutator,,,
sendmail::Mail::subject,MMethod,accessor,prop_accessor,,,
sendmail::Mail::content,MMethod,accessor,prop_accessor,,,
sendmail::Mail::encrypt_with_base64,MMethod,accessor,prop_accessor,,,
core::Numeric::+,MMethod,collaborational,prop_collaborational,,,
core::Numeric::/,MMethod,collaborational,prop_collaborational,,,
core::numeric::Numeric::add,MMethod,collaborational,prop_collaborational,,,
core::numeric::Numeric::sub,MMethod,collaborational,prop_collaborational,,,
core::Numeric::unary -,MMethod,collaborational,prop_collaborational,,,
core::Numeric::to_b,MMethod,collaborational,prop_collaborational,,,
core::Numeric::zero,MMethod,collaborational,prop_collaborational,,,
core::Numeric::is_zero,MMethod,accessor,prop_accessor,,,
core::fixed_ints::Numeric::to_i8,MMethod,collaborational,prop_collaborational,,,
core::fixed_ints::Numeric::to_i16,MMethod,collaborational,prop_collaborational,,,
core::Writer::is_writable,MMethod,accessor,prop_accessor,,,
core::Writer::write_byte,MMethod,collaborational,prop_collaborational,,,
core::Writer::write_char,MMethod,collaborational,prop_collaborational,,,
core::Writer::write,MMethod,collaborational,prop_collaborational,,,
json::JsonValue::value=,MMethod,mutator,prop_mutator,,,
json::JsonValue::is_null,MMethod,accessor,prop_accessor,,,
json::JsonValue::is_bool,MMethod,accessor,prop_accessor,,,
json::JsonValue::is_float,MMethod,accessor,prop_accessor,,,
json::JsonValue::is_map,MMethod,accessor,prop_accessor,,,
json::JsonValue::is_numeric,MMethod,accessor,prop_accessor,,,
json::JsonValue::to_f,MMethod,collaborational,prop_collaborational,,,
json::JsonValue::to_bool,MMethod,collaborational,prop_collaborational,,,
json::JsonValue::to_map,MMethod,collaborational,prop_collaborational,,,
json::JsonValue::json_type,MMethod,accessor,prop_accessor,,,
core::Couple::first,MMethod,accessor,prop_accessor,,,
core::Couple::first=,MMethod,mutator,prop_mutator,,,
core::Couple::second,MMethod,accessor,prop_accessor,,,
core::Couple::second=,MMethod,mutator,prop_mutator,,,
github::ContributorStats::api,MMethod,accessor,prop_accessor,,,
github::ContributorStats::author,MMethod,accessor,prop_accessor,,,
github::ContributorStats::total,MMethod,accessor,prop_accessor,,,
github::ContributorStats::weeks,MMethod,accessor,prop_accessor,,,
github::ContributorStats::api=,MMethod,mutator,prop_mutator,,,
github::ContributorStats::author=,MMethod,mutator,prop_mutator,,,
github::ContributorStats::total=,MMethod,mutator,prop_mutator,,,
github::ContributorStats::weeks=,MMethod,mutator,prop_mutator,,,
ai::SearchNode::problem,MMethod,accessor,prop_accessor,,,
ai::SearchNode::problem=,MMethod,mutator,prop_mutator,,,
ai::SearchNode::action,MMethod,accessor,prop_accessor,,,
ai::SearchNode::apply_action,MMethod,collaborational,prop_collaborational,,,
ai::SearchNode::score,MMethod,accessor,prop_accessor,,,
ai::SearchNode::is_root,MMethod,accessor,prop_accessor,,,
ai::SearchNode::steps,MMethod,accessor,prop_accessor,,,
ai::SearchNode::steps=,MMethod,mutator,prop_mutator,,,
ai::SearchNode::state=,MMethod,mutator,prop_mutator,,,
ai::SearchNode::id,MMethod,accessor,prop_accessor,,,
neo4j::JsonCurlRequest::execute_hook,MMethod,collaborational,prop_collaborational,,,
neo4j::JsonCurlRequest::auth,MMethod,accessor,prop_accessor,,,
neo4j::JsonCurlRequest::auth=,MMethod,mutator,prop_mutator,,,
neo4j::JsonCurlRequest::init_headers,MMethod,collaborational,prop_collaborational,,,
gamnit::MtlDef::name,MMethod,accessor,prop_accessor,,,
gamnit::MtlDef::illumination_model,MMethod,accessor,prop_accessor,,,
gamnit::MtlDef::map_ambient,MMethod,accessor,prop_accessor,,,
gamnit::MtlDef::ambient=,MMethod,mutator,prop_mutator,,,
gamnit::MtlDef::map_specular,MMethod,accessor,prop_accessor,,,
gamnit::MtlDef::map_specular=,MMethod,mutator,prop_mutator,,,
gamnit::MtlDef::specular=,MMethod,mutator,prop_mutator,,,
gamnit::MtlDef::map_diffuse=,MMethod,mutator,prop_mutator,,,
gamnit::MtlDef::map_exponent=,MMethod,mutator,prop_mutator,,,
gamnit::MtlDef::map_bump=,MMethod,mutator,prop_mutator,,,
socket::TCPSocket::address,MMethod,accessor,prop_accessor,,,
socket::TCPSocket::address=,MMethod,mutator,prop_mutator,,,
socket::TCPSocket::port,MMethod,accessor,prop_accessor,,,
socket::TCPSocket::port=,MMethod,mutator,prop_mutator,,,
core::UInt16::ascii,MMethod,collaborational,prop_collaborational,,,
core::UInt16::|,MMethod,collaborational,prop_collaborational,,,
core::UInt16::^,MMethod,collaborational,prop_collaborational,,,
core::UInt16::>>,MMethod,collaborational,prop_collaborational,,,
core::UInt16::<<,MMethod,collaborational,prop_collaborational,,,
core::UInt16::unary ~,MMethod,collaborational,prop_collaborational,,,
core::UInt16::&,MMethod,collaborational,prop_collaborational,,,
core::UInt16::%,MMethod,collaborational,prop_collaborational,,,
event_queue::EventInfo::completion,MMethod,accessor,prop_accessor,,,
event_queue::EventInfo::add_sync,MMethod,collaborational,prop_collaborational,,,
event_queue::EventInfo::expire,MMethod,collaborational,prop_collaborational,,,
event_queue::EventInfo::has_expired,MMethod,accessor,prop_accessor,,,
event_queue::EventInfo::has_expired=,MMethod,mutator,prop_mutator,,,
event_queue::EventInfo::event=,MMethod,mutator,prop_mutator,,,
event_queue::EventInfo::time=,MMethod,mutator,prop_mutator,,,
event_queue::EventInfo::queue=,MMethod,mutator,prop_mutator,,,
event_queue::EventInfo::add_before,MMethod,collaborational,prop_collaborational,,,
event_queue::EventInfo::occurrences=,MMethod,mutator,prop_mutator,,,
nitcorn::HTCPCPAction::is_teapot,MMethod,accessor,prop_accessor,,,
nitcorn::HTCPCPAction::is_teapot=,MMethod,mutator,prop_mutator,,,
nitcorn::HTCPCPAction::brewing,MMethod,accessor,prop_accessor,,,
nitcorn::HTCPCPAction::brewing=,MMethod,mutator,prop_mutator,,,
core::Tm::year,MMethod,accessor,prop_accessor,,,
core::Tm::hour,MMethod,accessor,prop_accessor,,,
core::Tm::min,MMethod,accessor,prop_accessor,,,
core::Tm::sec,MMethod,accessor,prop_accessor,,,
core::Tm::mday,MMethod,accessor,prop_accessor,,,
core::Tm::yday,MMethod,accessor,prop_accessor,,,
core::Tm::strftime,MMethod,accessor,prop_accessor,,,
core::Tm::localtime,MMethod,creational,prop_creational,,,
core::Tm::gmtime,MMethod,creational,prop_creational,,,
core::Tm::localtime_from_timet,MMethod,creational,prop_creational,,,
android::Android_widget_ArrayAdapter::from_Context_int_int,MMethod,creational,prop_creational,,,
android::Android_widget_ArrayAdapter::from_Context_int_ObjectArray,MMethod,creational,prop_creational,,,
android::Android_widget_ArrayAdapter::from_Context_int_int_ObjectArray,MMethod,creational,prop_creational,,,
android::Android_widget_ArrayAdapter::add,MMethod,collaborational,prop_collaborational,,,
android::Android_widget_ArrayAdapter::insert,MMethod,collaborational,prop_collaborational,,,
android::Android_widget_ArrayAdapter::remove,MMethod,collaborational,prop_collaborational,,,
android::Android_widget_ArrayAdapter::get_position,MMethod,accessor,prop_accessor,,,
android::Android_widget_ArrayAdapter::clear,MMethod,mutator,prop_mutator,,,
android::Android_widget_ArrayAdapter::set_notify_on_change,MMethod,mutator,prop_mutator,,,
android::Android_widget_ArrayAdapter::set_drop_down_view_resource,MMethod,mutator,prop_mutator,,,
gtk::GtkPositionType::top,MMethod,creational,prop_creational,,,
gtk::GtkPositionType::left,MMethod,creational,prop_creational,,,
gtk::GtkPositionType::bottom,MMethod,creational,prop_creational,,,
gtk::GtkPositionType::right,MMethod,creational,prop_creational,,,
android::audio::Sound::id,MMethod,accessor,prop_accessor,,,
android::audio::Sound::id=,MMethod,mutator,prop_mutator,,,
android::audio::Sound::soundpool,MMethod,accessor,prop_accessor,,,
android::audio::Sound::soundpool=,MMethod,mutator,prop_mutator,,,
android::audio::Sound::soundpool_id,MMethod,accessor,prop_accessor,,,
android::audio::Sound::soundpool_id=,MMethod,mutator,prop_mutator,,,
gamnit::TextSprites::sprites,MMethod,accessor,prop_accessor,,,
gamnit::TextSprites::sprites=,MMethod,mutator,prop_mutator,,,
gamnit::TextSprites::anchor,MMethod,accessor,prop_accessor,,,
gamnit::TextSprites::anchor=,MMethod,mutator,prop_mutator,,,
gamnit::TextSprites::text,MMethod,accessor,prop_accessor,,,
gamnit::TextSprites::text=,MMethod,mutator,prop_mutator,,,
gamnit::TextSprites::target_sprite_set,MMethod,accessor,prop_accessor,,,
gamnit::TextSprites::target_sprite_set=,MMethod,mutator,prop_mutator,,,
gamnit::TextSprites::font,MMethod,accessor,prop_accessor,,,
gamnit::TextSprites::font=,MMethod,mutator,prop_mutator,,,
markdown::Decorator::EMITTER,MVirtualTypeProp,virtualtype,prop_virtualtype,,,
linux::ui::Control::NATIVE,MVirtualTypeProp,virtualtype,prop_virtualtype,,,
ios::ui::Control::NATIVE,MVirtualTypeProp,virtualtype,prop_virtualtype,,,
android::ui::Control::NATIVE,MVirtualTypeProp,virtualtype,prop_virtualtype,,,