Document,Lines,Words,Chars,Heading 1,Heading 2,Heading 3,Heading 4,Heading 5,Heading 6,Nb nodes,MdDocument,MdBlockQuote,MdIndentedCodeBlock,MdFencedCodeBlock,MdHeading,MdHtmlBlock,MdUnorderedList,MdOrderedList,MdListItem,MdParagraph,MdThematicBreak,MdSoftLineBreak,MdHardLineBreak,MdCode,MdEmphasis,MdStrongEmphasis,MdLink,MdImage,MdText,MdStrike,MdSuper,MdMaths,MdWikilink,LOC,avg
readmes.out/most_stared/freeCodeCamp/freeCodeCamp.md,127,768,6778,0,1,7,8,0,0,285,1,0,0,0,16,0,9,0,39,57,0,11,0,1,0,6,20,6,113,0,0,0,0,0,0.0
readmes.out/most_stared/twbs/bootstrap.md,178,874,9497,0,11,2,0,0,0,387,1,0,0,1,13,4,6,1,33,53,0,11,0,23,0,2,64,13,162,0,0,0,0,25,25.0
readmes.out/most_stared/EbookFoundation/free-programming-books.md,91,235,4454,1,2,8,0,0,0,270,1,0,0,0,11,0,7,0,49,57,0,0,0,0,0,0,59,1,85,0,0,0,0,0,0.0
readmes.out/most_stared/vuejs/vue.md,275,1621,14692,0,9,0,2,0,0,239,1,0,0,0,11,14,2,0,6,22,1,14,0,2,0,2,33,8,99,0,0,0,0,0,0.0
readmes.out/most_stared/facebook/react.md,77,540,5196,1,4,4,0,0,0,172,1,0,0,1,9,0,3,0,12,27,0,0,1,1,0,3,31,5,78,0,0,0,0,11,11.0
readmes.out/most_stared/tensorflow/tensorflow.md,115,539,6210,0,5,2,1,0,0,289,1,0,0,2,8,1,2,0,7,23,1,35,0,3,2,14,35,11,144,0,0,0,0,13,6.0
readmes.out/most_stared/sindresorhus/awesome.md,2,3,15,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.0
readmes.out/most_stared/getify/You-Dont-Know-JS.md,58,440,5132,1,6,0,0,0,0,161,1,0,0,0,7,0,1,0,6,22,0,5,0,0,0,3,19,1,70,0,0,0,0,0,0.0
readmes.out/most_stared/d3/d3.md,58,194,2293,1,2,0,0,0,0,90,1,0,0,7,3,0,1,0,5,14,0,0,0,3,0,2,13,0,38,0,0,0,0,14,2.0
readmes.out/most_stared/airbnb/javascript.md,3857,21652,121052,2,40,0,0,0,0,4423,1,62,0,145,42,2,178,2,408,684,0,26,0,270,2,177,551,19,1298,0,0,0,0,2480,17.0
readmes.out/most_stared/robbyrussell/oh-my-zsh.md,252,1172,9318,0,11,9,7,5,0,347,1,0,0,16,32,1,3,0,8,56,0,0,0,31,7,3,21,2,166,0,0,0,0,44,2.0
readmes.out/most_stared/github/gitignore.md,85,543,3964,1,4,0,0,0,0,179,1,0,0,0,5,0,2,1,12,22,0,27,0,8,3,5,10,0,83,0,0,0,0,0,0.0
readmes.out/most_stared/facebook/react-native.md,81,652,5994,1,5,3,0,0,0,211,1,0,0,0,9,0,4,0,16,32,6,0,0,5,0,8,31,3,94,0,0,0,0,0,0.0
readmes.out/most_stared/jwasham/coding-interview-university.md,1973,19201,141590,1,34,69,0,0,0,6559,1,1,7,0,104,0,309,1,1420,1454,6,79,0,7,2,28,872,2,2266,0,0,0,0,26,3.0
readmes.out/most_stared/electron/electron.md,99,337,4335,0,7,1,0,0,0,187,1,0,0,3,8,0,2,0,7,22,0,21,0,4,0,1,28,5,85,0,0,0,0,16,5.0
readmes.out/most_stared/torvalds/linux.md,2,3,15,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.0
readmes.out/most_stared/angular/angular.js.md,107,774,5942,1,4,0,6,2,0,189,1,0,0,0,13,0,1,0,7,22,2,40,0,4,2,0,7,2,88,0,0,0,0,0,0.0
readmes.out/most_stared/FortAwesome/Font-Awesome.md,120,559,5313,0,8,1,0,0,0,280,1,1,0,0,9,1,7,0,29,49,0,27,0,7,0,3,32,0,114,0,0,0,0,0,0.0
readmes.out/most_stared/Microsoft/vscode.md,55,291,3587,1,4,0,0,0,0,146,1,0,0,0,5,1,3,0,13,23,0,5,0,1,0,0,26,3,65,0,0,0,0,0,0.0
readmes.out/most_stared/daneden/animate.css.md,234,1465,8711,1,6,0,0,0,0,349,1,0,0,15,7,1,0,2,3,26,0,20,0,86,3,1,15,6,163,0,0,0,0,112,7.0
readmes.out/most_stared/vinta/awesome-python.md,1344,9274,92091,5,91,0,0,0,0,4902,1,0,0,0,96,0,152,0,870,962,2,0,0,3,84,2,879,1,1850,0,0,0,0,0,0.0
readmes.out/most_stared/kamranahmedse/developer-roadmap.md,2,3,15,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.0
readmes.out/most_stared/facebook/create-react-app.md,249,1192,16006,1,11,7,0,0,0,588,1,0,0,6,19,2,7,0,66,101,0,11,0,17,4,19,81,1,242,0,0,0,0,30,5.0
readmes.out/most_stared/nodejs/node.md,637,2106,28543,1,6,9,3,0,0,2086,1,0,0,5,19,1,16,0,206,241,0,261,0,17,10,182,213,0,914,0,0,0,0,17,3.0
readmes.out/most_stared/moby/moby.md,58,476,3395,3,3,0,0,0,0,84,1,0,0,0,6,0,1,0,4,16,1,13,0,0,1,0,2,1,38,0,0,0,0,0,0.0
readmes.out/most_stared/jquery/jquery.md,378,1560,13291,1,10,11,1,1,0,611,1,0,0,31,24,0,5,1,37,87,0,16,0,85,3,32,19,1,269,0,0,0,0,90,2.0
readmes.out/most_stared/atom/atom.md,82,405,4581,0,5,5,0,0,0,201,1,0,0,0,10,0,3,1,10,31,0,7,0,11,0,0,27,6,94,0,0,0,0,0,0.0
readmes.out/most_stared/apple/swift.md,292,1474,14895,1,5,7,6,0,0,606,1,0,18,0,19,1,1,0,6,59,0,91,0,20,1,27,49,15,298,0,0,0,0,46,2.0
readmes.out/most_stared/laravel/laravel.md,2,3,15,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.0
readmes.out/most_stared/axios/axios.md,657,2581,20518,1,18,9,0,21,1,435,1,4,0,28,50,0,2,0,13,57,0,9,0,33,1,1,31,13,192,0,0,0,0,407,14.0
readmes.out/most_stared/golang/go.md,45,162,1607,1,0,2,2,0,0,68,1,0,0,0,5,0,0,0,0,10,0,12,0,0,1,0,4,1,34,0,0,0,0,0,0.0
readmes.out/most_stared/mrdoob/three.js.md,87,198,3069,1,0,2,1,0,0,89,1,0,0,2,4,0,0,0,0,7,0,12,0,1,0,0,18,5,39,0,0,0,0,38,19.0
readmes.out/most_stared/socketio/socket.io.md,2,3,15,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.0
readmes.out/most_stared/reduxjs/redux.md,336,2594,24792,1,15,8,4,0,0,865,1,10,0,3,28,0,12,0,68,125,0,4,15,6,5,44,143,5,390,0,0,0,0,51,17.0
readmes.out/most_stared/webpack/webpack.md,759,2970,79527,0,0,9,7,0,0,1980,1,1,0,2,16,28,4,0,29,80,0,328,0,13,2,12,60,80,448,0,0,0,0,4,2.0
readmes.out/most_stared/Semantic-Org/Semantic-UI.md,115,679,7384,1,4,0,10,0,0,347,1,0,0,1,15,0,5,0,17,39,0,18,0,12,0,12,49,4,171,0,0,0,0,2,2.0
readmes.out/most_stared/hakimel/reveal.js.md,1265,6117,51707,1,11,34,15,1,0,1240,1,0,0,57,62,0,13,8,99,218,0,12,0,106,3,19,104,2,533,0,0,0,0,654,11.0
readmes.out/most_stared/h5bp/html5-boilerplate.md,93,379,3730,1,6,0,0,0,0,229,1,0,0,0,7,0,5,1,29,38,0,20,0,8,6,0,22,2,90,0,0,0,0,0,0.0
readmes.out/most_stared/rails/rails.md,105,580,4874,1,9,0,0,0,0,236,1,0,3,0,10,0,1,1,9,23,0,36,0,6,3,3,25,2,113,0,0,0,0,7,2.0
readmes.out/most_stared/meteor/meteor.md,75,166,2687,1,3,0,0,0,0,118,1,0,0,4,4,0,4,0,13,27,0,5,0,0,0,0,13,3,41,0,0,0,0,10,2.0
readmes.out/most_stared/expressjs/express.md,2,3,15,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.0
readmes.out/most_stared/toddmotto/public-apis.md,786,9880,72772,1,1,46,0,0,0,3774,1,0,0,0,48,0,1,0,46,96,0,588,0,289,0,0,592,1,2112,0,0,0,0,0,0.0
readmes.out/most_stared/rg3/youtube-dl.md,1304,21550,88665,13,14,42,6,0,0,1878,1,0,31,25,75,0,12,1,127,311,0,0,0,346,12,24,87,1,825,0,0,0,0,621,11.0
readmes.out/most_stared/mui-org/material-ui.md,174,702,8957,0,11,1,2,0,0,255,1,0,0,3,14,6,1,0,2,25,0,28,0,2,1,3,33,13,102,0,0,0,0,26,8.0
readmes.out/most_stared/kubernetes/kubernetes.md,87,253,3329,1,3,0,0,2,0,119,1,0,0,2,6,1,0,0,0,13,2,13,0,0,0,0,17,4,60,0,0,0,0,8,4.0
readmes.out/most_stared/chartjs/Chart.js.md,58,275,3246,1,6,1,2,0,0,128,1,0,0,2,10,0,3,0,6,20,0,0,0,8,1,0,16,4,57,0,0,0,0,4,2.0
readmes.out/most_stared/angular/angular.md,32,73,1892,1,3,0,0,0,0,49,1,0,0,0,4,0,0,0,0,5,0,5,0,0,0,0,9,5,20,0,0,0,0,0,0.0
readmes.out/most_stared/moment/moment.md,65,297,3911,0,5,0,0,0,0,151,1,0,0,0,5,0,1,0,6,17,0,10,0,21,0,1,16,9,64,0,0,0,0,0,0.0
readmes.out/most_stared/tensorflow/models.md,20,160,1320,1,2,0,0,0,0,43,1,0,0,0,3,0,0,0,0,7,0,0,0,0,0,0,8,0,24,0,0,0,0,0,0.0
readmes.out/most_stared/pallets/flask.md,2,3,15,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.0
readmes.out/most_stared/resume/resume.github.com.md,2,3,15,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.0
readmes.out/most_stared/nvbn/thefuck.md,493,2529,22115,1,10,0,0,0,0,1407,1,0,0,22,11,0,6,0,165,206,0,22,0,401,15,2,22,7,524,0,0,0,0,141,6.0
readmes.out/most_stared/Microsoft/TypeScript.md,100,528,4965,1,6,0,0,0,0,160,1,0,0,7,7,0,2,0,10,23,0,6,0,0,0,0,28,5,71,0,0,0,0,27,3.0
readmes.out/most_stared/jakubroztocil/httpie.md,2,3,15,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.0
readmes.out/most_stared/nodejs/node-v0.x-archive.md,8,68,627,0,0,0,0,0,0,23,1,0,0,0,0,0,0,0,0,3,0,2,0,0,0,0,4,0,13,0,0,0,0,0,0.0
readmes.out/most_stared/h5bp/Front-end-Developer-Interview-Questions.md,39,193,2546,1,3,0,0,0,0,133,1,0,0,0,4,0,1,2,16,22,0,0,0,0,0,1,30,0,56,0,0,0,0,0,0.0
readmes.out/most_stared/getlantern/lantern.md,310,1033,11042,1,8,14,3,0,0,477,1,0,0,20,26,0,4,2,28,69,0,44,0,31,1,9,39,3,200,0,0,0,0,60,3.0
readmes.out/most_stared/jlevy/the-art-of-command-line.md,620,5756,40233,1,12,3,0,0,0,2086,1,0,0,19,16,0,31,0,233,247,0,9,0,504,11,31,115,4,865,0,0,0,0,73,3.0
readmes.out/most_stared/google/material-design-icons.md,41,225,1998,1,3,4,0,0,0,78,1,0,0,1,8,0,1,0,2,10,0,1,0,6,1,0,8,0,39,0,0,0,0,3,3.0
readmes.out/most_stared/iluwatar/java-design-patterns.md,49,259,2756,5,0,0,0,0,0,95,1,0,0,0,5,1,1,0,3,12,0,13,0,5,0,0,8,5,41,0,0,0,0,0,0.0
readmes.out/most_stared/django/django.md,2,3,15,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.0
readmes.out/most_stared/jekyll/jekyll.md,2,3,15,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.0
readmes.out/most_stared/justjavac/free-programming-books-zh_CN.md,727,1606,37801,1,7,48,1,0,0,2483,1,0,0,0,57,1,77,0,545,551,0,1,0,0,0,0,545,6,699,0,0,0,0,0,0.0
readmes.out/most_stared/ionic-team/ionic.md,54,196,2191,2,0,6,0,0,0,93,1,0,0,0,8,0,1,0,2,11,0,10,0,0,0,0,14,3,43,0,0,0,0,0,0.0
readmes.out/most_stared/vuejs/awesome-vue.md,2366,20538,215054,3,11,99,34,1,6,9636,1,1,0,0,154,2,167,0,1754,1803,0,4,0,32,51,53,1901,3,3710,0,0,0,0,0,0.0
readmes.out/most_stared/mtdvio/every-programmer-should-know.md,216,909,14770,1,0,28,0,0,0,790,1,0,0,0,29,0,28,0,136,142,1,1,6,0,3,0,143,0,300,0,0,0,0,0,0.0
readmes.out/most_stared/danistefanovic/build-your-own-x.md,383,2181,34380,1,4,0,25,0,0,2366,1,0,0,0,30,0,26,0,288,292,0,1,0,24,263,264,292,2,883,0,0,0,0,0,0.0
readmes.out/most_stared/GoogleChrome/puppeteer.md,305,1644,14061,2,5,2,9,0,2,427,1,1,4,10,20,13,5,2,23,74,0,9,0,28,1,10,37,4,183,0,0,0,0,80,5.0
readmes.out/most_stared/nwjs/nw.js.md,110,486,4916,0,9,1,0,0,0,231,1,0,0,3,10,0,4,0,17,35,0,4,7,13,2,4,26,1,104,0,0,0,0,19,6.0
readmes.out/most_stared/ReactiveX/RxJava.md,600,3650,29919,1,8,13,22,0,0,978,1,0,1,33,44,0,6,0,27,115,0,24,0,178,1,26,38,3,452,0,0,0,0,208,6.0
readmes.out/most_stared/impress/impress.js.md,127,892,7380,1,7,6,0,0,0,271,1,0,2,0,14,0,5,0,17,46,0,2,0,11,0,3,40,1,129,0,0,0,0,7,3.0
readmes.out/most_stared/josephmisiti/awesome-machine-learning.md,1377,12399,128911,1,31,9,71,0,0,5304,1,0,0,0,112,2,115,0,940,1048,0,17,0,4,1,2,948,1,1903,0,0,0,0,0,0.0
readmes.out/most_stared/x64dbg/x64dbg.md,134,378,5961,1,11,0,0,0,0,442,1,0,0,0,12,0,5,0,88,97,0,0,0,1,8,0,62,9,159,0,0,0,0,0,0.0
readmes.out/most_stared/Dogfalo/materialize.md,92,380,4298,0,8,2,0,0,0,186,1,0,0,1,10,3,3,0,19,29,0,0,0,9,0,0,26,0,85,0,0,0,0,4,4.0
readmes.out/most_stared/requests/requests.md,2,3,15,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.0
readmes.out/most_stared/ossu/computer-science.md,538,3087,30112,6,8,14,2,0,0,1430,1,1,0,0,30,1,21,1,87,146,1,246,0,132,15,45,152,4,539,0,0,0,0,0,0.0
readmes.out/most_stared/lodash/lodash.md,81,209,3133,1,4,0,0,0,0,156,1,0,0,4,5,0,3,0,10,20,0,10,0,0,0,1,28,1,70,0,0,0,0,24,6.0
readmes.out/most_stared/bitcoin/bitcoin.md,77,377,3351,1,5,2,0,0,0,134,1,0,0,0,8,0,0,0,0,16,0,23,0,3,0,1,12,1,69,0,0,0,0,0,0.0
readmes.out/most_stared/typicode/json-server.md,590,2060,15390,1,7,25,7,0,0,662,1,0,0,43,40,4,13,0,67,120,0,1,0,53,2,7,72,2,237,0,0,0,0,234,5.0
readmes.out/most_stared/yarnpkg/yarn.md,60,313,3163,0,6,0,0,0,0,103,1,0,0,0,6,3,2,0,9,18,1,0,0,0,0,9,9,0,45,0,0,0,0,0,0.0
readmes.out/most_stared/avelino/awesome-go.md,1926,17594,176996,3,63,9,3,0,0,8377,1,0,0,0,78,0,90,0,1568,1629,0,0,0,30,58,2,1623,3,3295,0,0,0,0,0,0.0
readmes.out/most_stared/elastic/elasticsearch.md,2,3,15,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.0
readmes.out/most_stared/NARKOZ/hacker-scripts.md,60,421,3307,1,2,0,0,0,0,68,1,8,0,2,3,0,0,0,0,13,1,2,1,6,1,0,5,0,25,0,0,0,0,20,10.0
readmes.out/most_stared/necolas/normalize.css.md,103,299,3212,1,4,0,6,0,0,174,1,1,0,1,11,0,2,0,11,27,0,16,0,21,0,3,7,4,66,0,0,0,0,2,2.0
readmes.out/most_stared/AFNetworking/AFNetworking.md,323,1666,14626,0,10,9,10,0,0,393,1,2,3,15,29,1,11,0,31,60,4,11,0,31,2,5,29,6,152,0,0,0,0,118,6.0
readmes.out/most_stared/ReactTraining/react-router.md,46,1281,5544,0,3,0,0,0,0,120,1,0,0,0,3,4,0,0,0,7,0,6,0,6,0,1,28,13,51,0,0,0,0,0,0.0
readmes.out/most_stared/ansible/ansible.md,2,3,15,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.0
readmes.out/most_stared/keras-team/keras.md,187,976,8522,0,7,0,0,0,0,277,1,1,0,12,7,0,8,0,19,50,7,1,0,6,6,10,25,3,121,0,0,0,0,34,2.0
readmes.out/most_stared/wasabeef/awesome-android-ui.md,380,2507,54471,19,3,0,0,0,0,2482,1,0,0,0,22,0,2,0,20,41,0,274,1,1,2,0,525,29,1216,0,0,0,0,0,0.0
readmes.out/most_stared/papers-we-love/papers-we-love.md,122,486,7916,0,3,5,0,0,0,408,1,0,0,0,8,0,4,0,78,90,0,0,0,0,4,1,89,1,132,0,0,0,0,0,0.0
readmes.out/most_stared/google/material-design-lite.md,90,468,4006,1,5,2,0,0,0,145,1,5,0,2,8,0,0,0,0,18,0,26,0,3,0,1,13,5,63,0,0,0,0,7,3.0
readmes.out/most_stared/firehol/netdata.md,371,1511,14895,1,9,0,0,0,0,962,1,2,0,0,10,1,7,0,113,140,8,100,0,10,6,118,24,21,334,0,0,0,0,0,0.0
readmes.out/most_stared/ant-design/ant-design.md,106,226,4687,1,10,1,0,0,0,199,1,0,0,4,12,1,3,0,21,33,0,7,0,0,0,0,36,10,71,0,0,0,0,12,3.0
readmes.out/most_stared/adam-p/markdown-here.md,255,1669,14275,1,10,15,6,0,0,543,1,0,0,3,32,1,7,3,37,85,1,13,0,14,14,15,42,5,233,0,0,0,0,11,3.0
readmes.out/most_stared/antirez/redis.md,447,3178,20544,1,20,0,0,0,0,802,1,0,17,0,21,0,12,1,48,117,0,111,0,119,8,0,4,0,343,0,0,0,0,69,4.0
readmes.out/most_stared/gulpjs/gulp.md,316,1128,9272,0,9,0,0,0,0,208,1,0,0,7,9,1,5,0,13,31,0,4,0,11,0,8,19,10,89,0,0,0,0,193,27.0
readmes.out/most_stared/flutter/flutter.md,170,778,6670,1,5,4,0,0,0,309,1,0,0,2,10,1,12,0,37,51,0,31,0,0,0,9,15,5,114,0,0,0,0,42,21.0
readmes.out/most_stared/adobe/brackets.md,119,722,6517,0,4,0,8,0,0,287,1,0,0,0,12,0,3,0,12,28,1,40,0,1,3,9,32,2,143,0,0,0,0,0,0.0
readmes.out/most_stared/scikit-learn/scikit-learn.md,2,3,15,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.0
readmes.out/most_stared/rust-lang/rust.md,245,1245,8352,1,7,3,3,0,0,376,1,1,0,8,14,0,5,3,22,49,0,47,0,41,1,1,19,0,164,0,0,0,0,35,4.0
